D,https://gitlab.com/hyprd/whypr.git
G,https://aur.archlinux.org/yay-git.git
A,qt5-styleplugins
A,gruvbox-material-gtk-theme-git
A,gruvbox-material-icon-theme-git
A,xcursor-simp1e-gruvbox-dark
P,archlinux-keyring
P,bc
P,bluez
P,bluez-utils
P,brightnessctl
P,cheese
P,clutter
P,cups
P,curl
P,dunst
P,exfat-utils
P,ffmpeg
P,ffmpegthumbnailer
P,firefox
P,git
P,htop
P,htop-vim
P,hyprland
P,irssi
P,man-db
P,mpv
P,nemo
P,neovim
P,noto-fonts
P,noto-fonts-emoji
P,ttf-hack
P,ttf-hack-nerd
P,ttf-font-awesome
P,pamixer
P,pipewire
P,pipewire-audio
P,pipewire-pulse
P,python-pip
P,python-pipx
P,scrcpy
P,swayidle
P,swayimg
P,swaylock
P,toilet
P,unzip
P,wireplumber
P,wl-clipboard
P,wofi
P,wpa_supplicant
P,waybar
P,yt-dlp
P,zathura
P,zathura-cb
P,zathura-djvu
P,zathura-pdf-mupdf
P,zathura-ps
P,zsh
